Country_Name,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,GDP_zscore,Phones_zscore,Attribute_Description,Coffee Domestic Consumption
papua new guinea,OCEANIA                            ,5670544,462840,"12,3","1,11",0,"51,45",2200.0,"64,6",10.9,"0,46","1,44","98,1",2,"29,36","7,25","0,353","0,381","0,266",-0.7411940337125801,-0.9875855479274936,Domestic Consumption,17.049180327868854
paraguay,LATIN AMER. & CARIB    ,6506464,406750,"16,0","0,00","-0,08","25,63",4700.0,"94,0",49.2,"7,6","0,23","92,17",2,"29,1","4,49","0,224","0,207","0,569",-0.4923755692749054,-0.8195970711735169,Domestic Consumption,16.950819672131146
peru,LATIN AMER. & CARIB    ,28302603,1285220,"22,0","0,19","-1,05","31,94",5100.0,"90,9",79.5,"2,89","0,4","96,71","1,5","20,48","6,23","0,08","0,27","0,65",-0.45256461496487743,-0.6866975712872114,Domestic Consumption,199.0327868852459
philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,"298,2","12,10","-1,5","23,51",4600.0,"92,6",38.4,"18,95","16,77","64,28",2,"24,89","5,41","0,144","0,326","0,53",-0.5023283078524123,-0.8669671899448732,Domestic Consumption,1559.032786885246
russia,C.W. OF IND. STATES ,142893540,17075200,"8,4","0,22","1,02","15,39",8900.0,"99,6",280.6,"7,33","0,11","92,56",0,"9,95","14,65","0,054","0,371","0,575",-0.07436054901961178,0.19535158472387856,Domestic Consumption,4163.421052631579
rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,"328,4","0,00",0,"91,23",1300.0,"70,4",2.7,"40,54","12,16","47,3",3,"40,37","16,09","0,401","0,229","0,37",-0.830768680910143,-1.0235517492168569,Domestic Consumption,1.098360655737705
serbia,EASTERN EUROPE                     ,9396411,88361,"106,3","0,00","-1,33","12,89",2200.0,"93,0",285.8,"33,35","3,2","63,45",0,0,0,"0,166","0,255","0,579",-0.7411940337125801,0.21815941968786492,Domestic Consumption,705.0
sierra leone,SUB-SAHARAN AFRICA                 ,6005250,71740,"83,7","0,56",0,"143,64",500.0,"31,4",4.0,"6,98","0,89","92,13",2,"45,76","23,03","0,49","0,31","0,21",-0.9103905895301989,-1.0178497904758603,Domestic Consumption,9.21311475409836
singapore,ASIA (EX. NEAR EAST)         ,4492150,693,"6482,2","27,85","11,53","2,29",23700.0,"92,5",411.4,"1,64",0,"98,36",2,"9,34","4,28",0,"0,339","0,661",1.3986447604514227,0.7690563565103058,Domestic Consumption,140.26315789473685
south africa,SUB-SAHARAN AFRICA                 ,44187637,1219912,"36,2","0,23","-0,29","61,81",10700.0,"86,4",107.0,"12,08","0,79","87,13",1,"18,2",22,"0,025","0,303","0,671",0.10478874537551404,-0.566079213304591,Domestic Consumption,526.578947368421
sri lanka,ASIA (EX. NEAR EAST)         ,20222240,65610,"308,2","2,04","-1,31","14,35",3700.0,"92,3",61.5,"13,86","15,7","70,44",2,"15,51","6,52","0,178","0,276","0,545",-0.5919029550499753,-0.7656477692394721,Domestic Consumption,14.836065573770492
switzerland,WESTERN EUROPE                     ,7523934,41290,"182,2","0,00","4,05","4,39",32700.0,"99,0",680.9,"10,42","0,61","88,97",3,"9,71","8,49","0,015","0,34","0,645",2.294391232427052,1.9511162647399862,Domestic Consumption,1416.0526315789473
taiwan,ASIA (EX. NEAR EAST)         ,23036087,35980,"640,3","4,35",0,"6,4",23400.0,"96,1",591.0,24,1,75,2,"12,56","6,48","0,018","0,259","0,723",1.3687865447189018,1.556803887189529,Domestic Consumption,363.94736842105266
tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,"39,6","0,15","-2,06","98,54",600.0,"78,2",4.0,"4,52","1,08","94,4",0,"37,71","16,39","0,432","0,172","0,396",-0.9004378509526919,-1.0178497904758603,Domestic Consumption,22.65573770491803
thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,"125,7","0,63",0,"20,48",7400.0,"92,6",108.9,"29,36","6,46","64,18",2,"13,87","7,04","0,099","0,441","0,46",-0.22365162768221664,-0.557745581298519,Domestic Consumption,286.8032786885246
togo,SUB-SAHARAN AFRICA                 ,5548702,56785,"97,7","0,10",0,"66,61",1500.0,"60,9",10.6,"46,15","2,21","51,64",2,"37,01","9,83","0,395","0,204","0,401",-0.8108632037551291,-0.9889013845600314,Domestic Consumption,0.9344262295081968
turkey,NEAR EAST                          ,70413958,780580,"90,2","0,92",0,"41,04",6700.0,"86,5",269.5,"30,93","3,31","65,76",3,"16,62","5,97","0,117","0,298","0,585",-0.29332079772476555,0.1466656293199844,Domestic Consumption,545.2631578947369
uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,"119,5","0,00",0,"67,83",1400.0,"69,9",3.6,"25,88","10,65","63,47",2,"47,35","12,24","0,311","0,222","0,469",-0.820815942332636,-1.019604239319244,Domestic Consumption,82.14516129032258
ukraine,C.W. OF IND. STATES ,46710816,603700,"77,4","0,46","-0,39","20,34",5400.0,"99,7",259.9,"56,21","1,61","42,18",3,"8,82","14,39","0,187","0,452","0,361",-0.4227063992323564,0.1045588570787786,Domestic Consumption,1342.8947368421052
united states,NORTHERN AMERICA                   ,298444215,9631420,"31,0","0,21","3,41","6,5",37800.0,"97,0",898.0,"19,13","0,22","80,65",3,"14,14","8,26","0,01","0,204","0,787",2.8019808998799087,2.9033433744864188,Domestic Consumption,7380.822580645161
venezuela,LATIN AMER. & CARIB    ,25730435,912050,"28,2","0,31","-0,04","22,2",4800.0,"93,4",140.1,"2,95","0,92","96,13",2,"18,71","4,92","0,04","0,419","0,541",-0.4824228306973984,-0.4208985715146006,Domestic Consumption,825.7704918032787
vietnam,ASIA (EX. NEAR EAST)         ,84402966,329560,"256,1","1,05","-0,45","25,95",2500.0,"90,3",187.7,"19,97","5,95","74,08",2,"16,86","6,22","0,209","0,41","0,381",-0.7113358179800592,-0.21211915915195576,Domestic Consumption,605.4426229508197
yemen,NEAR EAST                          ,21456188,527970,"40,6","0,36",0,"61,5",800.0,"50,2",37.2,"2,78","0,24","96,98",1,"42,89","8,3","0,135","0,472","0,393",-0.880532373797678,-0.872230536475024,Domestic Consumption,98.33333333333333
zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,"15,3","0,00",0,"88,29",800.0,"80,6",8.2,"7,08","0,03","92,9",2,41,"19,93","0,22","0,29","0,489",-0.880532373797678,-0.9994280776203328,Domestic Consumption,2.9672131147540983
zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,"31,3","0,00",0,"67,69",1900.0,"90,7",26.8,"8,32","0,34","91,34",2,"28,01","21,84","0,179","0,243","0,579",-0.7710522494451011,-0.9178462064029967,Domestic Consumption,5.475409836065574
